FISH-QUANT	
RESULTS OF SPOT DETECTION PERFORMED ON 22-Aug-2023 
COMMENT	Batch detection
FILE	__SUMMARY_OF_MANY_FILES___
FILTERED	__SUMMARY_OF_MANY_FILES___
PARAMETERS
Pix-XY	Pix-Z	RI	Ex	Em	NA	Type
107.5	300	1.35	547	583	1.4	widefield
ANALYSIS-SETTINGS 	_FQ_batch_settings_MATURE_230821.txt
CELL	NO_CELLS_DEFINED
X_POS	0	END
Y_POS	0	END
SPOTS
File	Cell	Pos_Y	Pos_X	Pos_Z	AMP	BGD	RES	SigmaX	SigmaY	SigmaZ	Cent_Y	Cent_X	Cent_Z	MuY	MuX	MuZ	ITERY_det	Y_det	X_det	Z_det	Y_min	Y_max	X_min	X_max	Z_min	Z_max	INT_raw	INT_filt	SC_det	SC_det_norm	TH_det	TH_fit	in_Nuc
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	19466.4	109750	6006.3	3207.72	1715.19	1.66269e+07	270.355	270.355	1024.96	200.801	213.828	1131.27	116.409	207.353	906.3	11	183	1022	22	181	185	1020	1024	18	26	5042	2352	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	19749.4	108103	5157.24	2104.25	1196.75	1.29587e+07	193.825	193.825	921.129	232.019	230.286	1212.47	291.94	280.402	1257.24	14	184	1006	18	182	186	1004	1008	14	22	3519	1724	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	19723.5	108593	5687.76	2342.84	1986.97	1.96599e+07	180.051	180.051	768.693	223.714	233.602	1198.62	266.035	340.553	1187.76	11	184	1010	20	182	186	1008	1012	16	24	4240	1974	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	20199.9	107368	4681.74	1503.94	797.511	9.10095e+06	288.876	288.876	1249.44	229.287	226.173	1175.86	312.445	297.772	1081.74	19	188	999	17	186	190	997	1001	13	21	2707	1073	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	20185.6	108897	6163.5	1871.09	2321.47	1.64808e+07	224.894	224.894	660.385	211.385	216.136	1164.37	190.571	214.439	1063.5	13	189	1014	22	187	191	1012	1016	18	26	4412	1850	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	20281.8	109399	4908.46	1828.44	862.178	6.59162e+06	318.23	318.23	1258.53	197.532	198.997	1264.31	71.7597	71.6286	1608.46	13	191	1020	16	189	193	1018	1022	12	20	2839	1002	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	20597.5	106949	4708.91	1631.37	1409.13	7.64193e+06	166.444	166.444	737.2	211.095	232.929	1176	172.486	308.966	1108.91	16	193	995	17	191	195	993	997	13	21	3211	1501	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	20760.7	107521	5437.2	2419.69	1518.73	1.22455e+07	265.221	265.221	1277.44	231.445	231.4	1211.05	335.686	343.55	1237.2	12	193	1000	19	191	195	998	1002	15	23	4122	1606	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	20785.2	107905	5720.18	2496.87	2265.76	1.58664e+07	254.628	254.628	1111.63	219.191	212.831	1157.7	252.707	189.806	920.182	11	194	1005	21	192	196	1003	1007	17	25	4931	2065	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	20669.1	108641	5074.62	2693.01	820.948	2.22248e+07	391.805	391.805	1287.46	205.72	200.469	1257.32	136.593	65.7573	1474.62	16	194	1013	17	192	196	1011	1015	13	21	3782	1485	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	21098.9	108197	5324.77	4555.03	0.00130871	2.21471e+07	416.321	416.321	1563.81	203.554	194.138	1119.06	136.395	52.2238	824.765	16	198	1009	20	196	200	1007	1011	16	24	4546	2034	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	21502	106054	4780.91	1864.7	1382.46	1.18673e+07	204.546	204.546	745.29	230.576	225.369	1247.41	324.524	274.049	1480.91	12	200	987	16	198	202	985	989	12	20	3302	1609	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	21190.3	107966	5021.15	3109.75	1065.05	2.17085e+07	440.133	440.133	1181.15	199.945	216.211	1319.19	12.7971	250.827	1721.15	12	200	1005	16	198	202	1003	1007	12	20	4476	1945	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	21321	107210	5582.3	2154.15	1151.73	1.61227e+07	492	492	1417.49	204.942	210.249	1232.54	36.0476	139.977	1382.3	19	201	999	19	199	203	997	1001	15	23	3792	1271	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	21765.4	106760	5406.21	2376.98	2544.08	2.13865e+07	154.376	154.376	595.946	220.66	216.65	1217.52	265.387	227.123	1206.21	11	203	994	19	201	205	992	996	15	23	4753	2326	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	21856.7	106454	5439.76	2076.11	1325.61	1.36886e+07	492	492	1072.17	217.235	226.832	1205.78	249.179	458.992	1239.76	17	204	989	19	202	206	987	991	15	23	3662	1394	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	22103.5	107567	5504.48	2615.43	1293.89	1.74078e+07	207.809	207.809	853.191	203.535	205.632	1233.98	173.475	174.52	1304.48	13	207	1002	19	205	209	1000	1004	15	23	4088	2207	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	22105.4	106552	5861.15	2373.9	1635.24	1.13176e+07	225.279	225.279	920.818	193.659	217.805	1172.62	67.8962	234.967	1061.15	11	208	992	21	206	210	990	994	17	25	4155	1965	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	22334.6	105728	4907.38	1818.09	1855.49	1.51841e+07	269.058	269.058	827.721	212.592	208.624	1227.53	189.627	162.758	1307.38	16	209	985	17	207	211	983	987	13	21	3904	1660	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	22540	105355	5483.84	2313.71	2340.42	1.7463e+07	233.558	233.558	719.771	222.082	217.715	1210.42	287.46	219.745	1283.84	11	210	981	19	208	212	979	983	15	23	4525	2205	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	23033.4	104193	4818.6	2314.08	1495.01	1.53228e+07	248.841	248.841	829.138	233.631	221.049	1207.82	350.934	240.273	1218.6	14	214	970	17	212	216	968	972	13	21	4207	2262	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	22855.8	105335	5469.1	3254.53	1659.02	2.75588e+07	284.403	284.403	827.469	207.947	212.559	1310.77	173.318	200.264	1569.1	10	214	981	18	212	216	979	983	14	22	5179	2908	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	23343.7	104122	4920.33	2622.24	1391.96	2.03957e+07	439.523	439.523	806.196	220.8	219.248	1332.94	338.738	276.978	1620.33	12	217	969	16	215	219	967	971	12	20	4291	2229	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	23254.3	104509	5023.28	2399.33	1457.11	1.91026e+07	288.07	288.07	928.321	216.6	204.501	1264.04	249.272	126.967	1423.28	14	217	974	17	215	219	972	976	13	21	4526	2357	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	23368.1	104243	5293.47	3244.98	957.864	1.67853e+07	338.528	338.528	1023.33	192.903	210.663	1175.41	40.5691	182.723	1093.47	12	220	971	19	218	222	969	973	15	23	4422	2340	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	23730.5	103701	5550.82	1628.94	1321.43	4.49806e+06	259.479	259.479	754.175	201.088	221.879	1237.69	80.5411	285.736	1350.82	10	223	965	19	221	225	963	967	15	23	2938	1241	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	24062.5	103107	5013.75	1041.94	1263.9	7.71196e+06	167.693	167.693	878.124	216.939	231.745	1163.11	197.528	336.576	813.745	17	225	959	19	223	227	957	961	15	23	2527	1125	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	24705.2	102487	4948.28	1457.37	1446.45	1.22908e+07	232.311	232.311	605.685	221.799	209.354	1237.92	302.74	146.878	1348.28	11	230	955	17	228	232	953	957	13	21	2995	1403	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	24638.6	103120	5126.41	1770.74	1263.41	9.76036e+06	173.351	173.351	655.464	212.779	200.148	1215.16	236.142	134.955	1226.41	12	230	961	18	228	232	959	963	14	22	2918	1556	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	24899	102158	5484.84	2291.41	1401.82	1.06086e+07	229.447	229.447	811.887	206.33	203.255	1142.54	173.977	140.529	984.844	10	233	952	20	231	235	950	954	16	24	3749	2030	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	25038.2	101702	5441.69	2124.15	1537.72	1.37296e+07	210.184	210.184	773.256	210.777	215.98	1286.24	205.651	221.891	1541.69	11	234	947	18	232	236	945	949	14	22	3805	1957	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	25261	101078	4970.6	1976.75	1548.08	2.95122e+07	243.891	243.891	633.463	225.575	219.861	1236.83	320.954	243.468	1370.6	13	235	941	17	233	237	939	943	13	21	3701	1929	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	25786.9	100071	5750.86	1042.55	1490.99	9.45519e+06	250.498	250.498	968.954	223.405	216.808	1241.61	309.362	203.62	1550.86	15	240	932	19	238	242	930	934	15	23	2648	913	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	25793.9	100550	5444.02	1356.17	1426.45	7.8001e+06	348.723	348.723	968.653	214.918	223.265	1258.42	208.866	360.394	1544.02	11	241	935	18	239	243	933	937	14	22	3068	1220	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	26022.8	98855.3	5340.23	1860.28	1091.01	9.64278e+06	221.44	221.44	910.941	236.601	224.486	1183.07	330.277	277.793	1140.23	15	242	920	19	240	244	918	922	15	23	3249	1598	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	26122.4	99663.1	6228.22	2036.98	1989.24	8.37203e+06	160.829	160.829	518.948	217.797	216.844	1181.33	214.899	225.56	1128.22	10	244	928	22	242	246	926	930	18	26	4068	2143	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	26058.5	100648	5821.77	1512.53	1489.2	8.20609e+06	268.083	268.083	809.396	207.721	215.581	1164.56	151.049	242.711	1021.77	11	244	937	21	242	246	935	939	17	25	3316	1515	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	26370.8	98502.4	5354.97	1710.16	1435.32	4.98472e+06	237.132	237.132	824.581	217.774	219.439	1259.56	248.322	247.41	1454.97	10	246	917	18	244	248	915	919	14	22	3257	1576	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	26494.6	100091	5718.4	2388.89	268.664	7.28367e+06	336.786	336.786	1498.25	188.315	199.978	1267.25	49.5927	116.498	1518.4	12	249	933	19	247	251	931	935	15	23	2758	1250	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	26705.5	99251	5769.25	2464.14	452.115	1.57832e+07	458.398	458.398	1443.43	209.284	207.852	1219.71	152.969	135.987	1269.25	25	250	925	20	248	252	923	927	16	24	3277	1363	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	27176.6	97354.4	5135.7	1606.97	1250.21	1.16362e+07	209.076	209.076	713.748	229.017	225.093	1202.96	301.639	281.877	1235.7	12	253	906	18	251	255	904	908	14	22	2973	1416	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	27178.7	98149.7	6234.06	1343.68	1631.57	5.18803e+06	207.797	207.797	813.456	225.092	215.213	1237.79	303.743	217.168	1434.06	10	253	914	21	251	255	912	916	17	25	3130	1251	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	27184.4	97657.9	5536.19	1246.73	1697.98	1.32314e+07	177.437	177.437	706.162	214.762	222.794	1167.07	201.904	262.86	1036.19	13	254	909	20	252	256	907	911	16	24	3186	1416	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	27338.3	98526.6	6417.24	1349.98	1732.18	6.61063e+06	232.976	232.976	679.619	216.5	211.94	1155.21	248.266	164.094	1017.24	13	255	918	23	253	257	916	920	19	27	3167	1333	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	27659.1	97088.5	5690.31	1130.71	1122.67	5.60695e+06	322.552	322.552	1100.58	225.671	225.031	1198.99	354.096	338.498	1190.31	15	257	903	20	255	259	901	905	16	24	2448	780	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	27897.7	96487.3	5417.34	1208.3	1034.8	4.51337e+06	304.242	304.242	1212.61	229.744	220.976	1162.53	377.714	274.807	917.34	12	259	898	20	257	261	896	900	16	24	2421	858	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	28071.6	95850.4	5610.1	2104.89	1394.22	1.10571e+07	180.716	180.716	734.725	237.304	211.119	1236.66	336.617	175.428	1410.1	14	261	893	19	259	263	891	895	15	23	3457	1906	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	27927.6	97354	6122.48	2273.85	1372.62	1.80411e+07	217.116	217.116	916.645	208.544	209.138	1299.93	192.6	174.038	1622.48	12	261	907	20	259	263	905	909	16	24	3854	2010	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	28121.8	96441.4	5152.71	1021.06	1399.42	5.99022e+06	325.32	325.32	787.048	217.118	205.102	1258.13	279.332	13.9146	1552.71	13	262	900	17	260	264	898	902	13	21	2557	791	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	28594.5	96170.9	5989.98	2358.91	600.259	9.5241e+06	492	492	1952.63	229.925	219.74	1099.87	429.486	280.916	289.981	23	265	895	24	263	267	893	897	20	28	3112	1113	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	28641.4	96146.9	5718.51	2364.52	510.817	1.46654e+07	419.407	419.407	1991	209.366	219.728	1271.54	153.861	256.882	1818.51	24	268	895	18	266	270	893	897	14	22	3569	1544	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	28672.9	97360.2	6768.05	2231.9	1372.43	1.0759e+07	184.643	184.643	753.04	207.101	207.366	1255.78	185.355	180.186	1368.05	11	268	907	23	266	270	905	909	19	27	3663	2000	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	29188.2	95942.5	7134.61	2162.64	1941.95	1.36594e+07	247.863	247.863	748.966	222.144	221.965	1189.12	270.706	267.508	1134.61	12	272	893	25	270	274	891	895	21	29	4461	2090	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	29296.9	96892.6	7590.65	2402.02	0.00702263	6.21257e+06	472.521	472.521	1966.82	209.997	196.954	1258.12	164.385	35.0966	1590.65	17	274	904	25	272	276	902	906	21	29	2696	836	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	29473.5	96372.9	6140.76	1582.12	2194.23	2.54535e+07	277.265	277.265	797.774	215.215	218.673	1234.41	233.471	267.896	1340.76	15	275	897	21	273	277	895	899	17	25	4087	1656	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	29612.7	95608.7	6200.05	2390.42	1690.15	1.54024e+07	256.298	256.298	984.054	220.859	221.645	1249.4	265.15	256.242	1400.05	13	276	890	21	274	278	888	892	17	25	4371	1991	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	29692.2	94861.1	6451.32	1454.89	886.262	5.09725e+06	290.355	290.355	1258.2	220.627	242.409	1189.07	237.169	476.129	1051.32	15	277	881	23	275	279	879	883	19	27	2396	865	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	30152.8	94346.7	5916.64	1473.05	899.485	6.6995e+06	216.524	216.524	995.65	224.804	229.714	1185.3	267.782	284.163	1116.64	14	281	878	21	279	283	876	880	17	25	2478	1125	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	30141.7	95127.1	4884.25	1681.98	1642.9	1.17801e+07	269.754	269.754	716.698	217.406	224.429	1228.78	256.677	312.133	1284.25	13	281	885	17	279	283	883	887	13	21	3556	1525	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	30325.9	95491.2	5491.79	2302.13	2411.72	2.25708e+07	154.131	154.131	641.559	215.277	206.867	1233.16	225.916	138.744	1291.79	12	283	890	19	281	285	888	892	15	23	4457	2071	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	30515.6	95644	6522.59	1930.91	1766.15	1.58773e+07	235.569	235.569	1272.1	213.364	210.105	1121.32	200.562	183.984	522.593	14	285	891	25	283	287	889	893	21	29	4234	1953	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	30801.5	95541.2	5498.21	2771.29	559.356	1.69212e+07	389.657	389.657	1342.09	209.324	212.045	1293.07	163.96	188.673	1598.21	14	288	890	18	286	290	888	892	14	22	3833	1741	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	31090	94881.8	6864.38	1842.56	2106.3	6.14115e+06	177.703	177.703	550.471	214.455	211.173	1197.97	237.502	174.346	1164.38	10	290	884	24	288	292	882	886	20	28	3753	1612	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	31148.8	95548.6	5706.97	2265.2	1151.8	1.70424e+07	300.831	300.831	957.983	209.562	211.938	1285.49	188.768	196.148	1506.97	13	291	890	19	289	293	888	892	15	23	3741	1823	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	31400.4	94846.2	6768.73	1829.75	979.153	1.18327e+07	359.171	359.171	1404.39	205.861	207.646	1268.41	117.893	138.741	1668.73	13	294	884	22	292	296	882	886	18	26	3223	1249	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	31657.9	94114.9	5908.11	1608.25	1788.21	1.03457e+07	199.823	199.823	817.711	219.843	221.081	1239.66	267.884	267.401	1408.11	10	295	876	20	293	297	874	878	16	24	3490	1577	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	32142	93568.6	6161.15	2192.24	1437.78	1.1008e+07	251.145	251.145	1092.53	215.936	222.831	1119.45	214.526	258.582	761.147	12	300	871	23	298	302	869	873	19	27	3775	1880	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	32105.7	94642.3	6440.65	2028.87	517.181	8.88916e+06	285.189	285.189	1680.16	207.677	202.678	1265.66	178.223	149.796	1640.65	15	300	882	21	298	302	880	884	17	25	2876	1301	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	32681.5	93623	6549.28	1704.23	1624.49	1.01749e+07	205.32	205.32	761.652	200.655	214.167	1200.33	108.984	205.515	1149.28	12	306	872	23	304	308	870	874	19	27	3369	1554	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	33288	93081.7	6676.22	1366.52	636.647	4.35072e+06	318.573	318.573	1991	223.935	238.952	1229.38	285.546	416.743	1576.22	16	310	865	22	308	312	863	867	18	26	2188	725	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	33096.1	93881.9	5305.21	947.569	1040.52	4.00509e+06	224.523	224.523	837.371	201.945	207.594	1234.36	93.6193	141.925	1405.21	14	310	875	18	308	312	873	877	14	22	2188	859	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	33519.8	93310.1	6290.31	893.857	1362.4	5.77487e+06	237.566	237.566	878.028	213.235	206.622	1198.95	194.813	107.553	1190.31	9	313	870	22	311	315	868	872	18	26	2423	918	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	33610.7	93123.7	6424.66	1255.59	962.791	3.40877e+06	292.289	292.289	1125.04	210.509	229.025	1225.29	178.173	351.177	1324.66	11	314	866	22	312	316	864	868	18	26	2504	1082	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	34396.2	91726.2	5640.99	924.307	789.101	2.85987e+06	163.804	163.804	947.361	234.102	219.848	1189.5	318.69	243.671	1140.99	13	320	854	20	318	322	852	856	16	24	1777	812	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	34350.4	92957.3	5414.04	1329.64	1103.92	5.03783e+06	237.326	237.326	846.69	221.168	212.607	1269.99	272.88	184.786	1514.04	11	320	866	18	318	322	864	868	14	22	2492	1132	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	34507.9	92718.6	5710.18	1847.17	504.85	7.36391e+06	413.635	413.635	1119.47	204.034	220.419	1288.29	107.916	268.621	1510.18	13	323	863	19	321	325	861	865	15	23	2522	1191	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	34498	93325.3	5656.4	1620.85	546.447	4.65171e+06	259.47	259.47	1199.11	192.832	197.267	1195.2	97.9815	122.835	1156.4	12	323	870	20	321	325	868	872	16	24	2332	1171	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	34693.8	90109.5	5082.24	1439.88	741.77	3.75591e+06	161.476	161.476	557.191	208.672	222.72	1180.47	186.302	239.504	1182.24	8	324	839	18	322	326	837	841	14	22	2222	1473	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	35344.2	91655.7	4766.45	1890.43	1443.48	4.05825e+06	167.897	167.897	493.038	210.806	210.901	1204.27	191.699	173.167	1166.45	9	330	854	17	328	332	852	856	13	21	3384	1901	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	35547.5	92239.9	5694.1	978.392	1319.2	7.61541e+06	170.144	170.144	541.486	213.617	205.562	1169.86	179.963	112.363	1194.1	18	332	860	20	330	334	858	862	16	24	2334	1046	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	35629.1	92541.7	4787.37	988.783	863.27	6.09113e+06	209.096	209.096	936.23	220.25	197.553	1228.52	261.587	91.7015	1487.37	14	332	863	16	330	334	861	865	12	20	2049	915	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	35772.6	91272.4	5653.19	1693.26	1747.15	2.19455e+07	161.677	161.677	566.408	214.801	217.237	1197.64	190.113	219.852	1153.19	15	334	850	20	332	336	848	852	16	24	3483	1868	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	36248	90776.9	6405.71	987.79	1158.38	5.72126e+06	257.51	257.51	984.78	227.512	220.372	1217.6	343.013	261.893	1305.71	15	337	845	22	335	339	843	847	18	26	2302	779	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	36090.2	91307	5972.3	1982.8	1194.98	6.51096e+06	260.177	260.177	807.743	210.19	193.435	1194.26	185.217	39.5069	1172.3	9	337	852	21	335	339	850	854	17	25	3143	1512	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	36692	92064.1	5240.08	813.809	937.877	3.61285e+06	156.838	156.838	693.54	215.932	203.353	1175.86	249.529	151.644	1040.08	17	342	858	19	340	344	856	860	15	23	1828	769	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	36789	90546.9	5351.47	1114.34	1623.84	5.69949e+06	204.371	204.371	643.36	217.68	220.128	1237.4	239.019	246.927	1451.47	11	343	843	18	341	345	841	845	14	22	2886	1180	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	36917.3	90125	6430.74	998.612	1525.03	9.52874e+06	185.786	185.786	667.101	220.026	222.209	1224.27	259.824	255.039	1330.74	17	344	839	22	342	346	837	841	18	26	2878	1218	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	36830.2	91939.9	5304.36	848.948	731.942	2.87833e+06	230.838	230.838	936.735	195.941	215.287	1180.11	65.1974	242.397	1104.36	13	345	856	19	343	347	854	858	15	23	1753	697	0	0	1	1	-1
23-08-14_motorNeurons_SUNTAG307_Ctrl_014_XY1_640S.tif	Cell_1	37121.3	90975.6	6247.88	1989.59	1504.09	7.60067e+06	215.101	215.101	763.744	218.274	203.151	1190.59	248.817	138.081	1147.88	8	346	848	22	344	348	846	850	18	26	3610	1869	0	0	1	1	-1
